increment_id,status,store_name,discount_amount,shipping_description,base_shipping_amount,gift_cards,subtotal,shipping_amount,base_customer_balance_amount,grand_total,total_paid,total_refunded,total_due,created_at,_order_item_name,_order_item_sku,_order_item_original_price,_order_item_price,_order_item_qty_ordered,_order_item_qty_invoiced,_order_item_qty_shipped,_order_item_qty_canceled,_order_item_qty_refunded,_order_item_tax_percent,_order_item_tax_amount,_order_item_discount_amount,_order_item_row_total,_order_address_firstname,_order_address_lastname,_order_address_middlename,_order_address_prefix,_order_address_suffix,_order_address_company,_order_address_street,_order_address_city,_order_address_region,_order_address_postcode,_order_address_telephone,_order_address_email,_order_address_fax,_order_address_address_type,_payment_method,_order_status_history_comment,_order_status_history_status,_order_status_history_created_at,_invoice_increment_id,_invoice_state,_invoice_created_at,_invoice_grand_total,_invoice_billing_name
100000001,,"Main Website
Main Store
English",0,Flat Rate - Fixed,5,,59.99,5,0,64.99,,,64.99,02/08/2011 10:29,Microsoft Wireless Optical Mouse 5000,micronmouse5000,59.99,59.99,1,0,0,0,0,0,0,0,59.99,Andrew,Snape,B,Mr,,Internetware,"Newcastle Business Centre
6 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,07525 612 337,,,billing,checkmo,,pending,02/08/2011 10:29,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrew,Snape,B,Mr,,Internetware,"Newcastle Business Centre
6 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,07525 612 337,,,shipping,,Order updated by Zynk.,,11/08/2011 15:27,,,,,
100000002,Complete,"Main Website
Main Store
English",0,Flat Rate - Fixed,5,,59.99,5,0,77.99,,,77.99,02/08/2011 11:59,Microsoft Wireless Optical Mouse 5000,micronmouse5000,59.99,59.99,1,0,0,0,0,20,12,0,59.99,Andrew,Snape,B,Mr,,Internetware,"Newcastle Business Centre
6 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,07525 612 337,[email],,billing,checkmo,,pending,02/08/2011 11:59,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrew,Snape,B,Mr,,Internetware,"Newcastle Business Centre
6 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,07525 612 337,[email],,shipping,,Order updated by Zynk.,Complete,02/08/2011 13:37,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Order updated by Zynk.,Complete,02/08/2011 13:38,,,,,
100000003,canceled,"Main Website
Main Store
English",0,Flat Rate - Fixed,5,,59.99,5,0,77.99,,,77.99,02/08/2011 13:46,Microsoft Wireless Optical Mouse 5000,micronmouse5000,59.99,59.99,1,0,0,1,0,20,12,0,59.99,Andrew,Snape,B,Mr,,Internetware,"Newcastle Business Centre
6 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,07525 612 337,[email],,billing,checkmo,,pending,02/08/2011 13:46,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrew,Snape,B,Mr,,Internetware,"Newcastle Business Centre
6 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,07525 612 337,[email],,shipping,,Order updated by Zynk.,Complete,02/08/2011 13:49,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,17/08/2011 11:56,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,canceled,08/09/2011 13:47,,,,,
100000004,processing,"Main Website
Main Store
English",0,Flat Rate - Fixed,5,,750,5,0,906,906,,0,11/08/2011 15:50,HTC Touch Diamond,HTC Touch Diamond,750,750,1,1,0,0,0,20,150,0,750,first name,last name,middle,prefix,suffix,company,"street 1
street 2",city,state,postcode,tel number,, fax number,billing,checkmo,comments,pending,11/08/2011 15:50,100000001,Paid,12/08/2011 13:09,906,first name last name
,,,,,,,,,,,,,,,,,,,,,,,,,,,,first nameS,last name,middleS,prefixS,suffixS,companyS,"street 1S
street 2S",cityS,stateS,postcodeS,tel number,, fax numberS,shipping,,Order updated by Zynk.,,11/08/2011 15:50,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,12/08/2011 12:59,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Order updated by Zynk.,Picking,12/08/2011 13:02,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,processing,12/08/2011 13:09,,,,,
100000005,processing,"Main Website
Main Store
English",0,Flat Rate - Fixed,15,,299.97,15,0,317.97,317.97,,0,06/09/2011 15:47,Microsoft Natural Ergonomic Keyboard 4000,microsoftnatural,99.99,99.99,3,3,0,0,0,0,0,0,299.97,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,billing,checkmo,,pending,06/09/2011 15:47,100000002,Paid,08/09/2011 13:43,317.97,Adam Wardle
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,shipping,,,processing,08/09/2011 13:43,,,,,
100000006,processing,"Main Website
Main Store
English",-15,Flat Rate - Fixed,5,,149.99,5,0,170.99,170.99,,0,07/09/2011 08:39,Nokia 2610 Phone,n2610,149.99,149.99,1,1,0,0,0,20,30,15,149.99,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,billing,checkmo,,pending,07/09/2011 08:39,100000003,Paid,08/09/2011 13:43,170.99,Adam Wardle
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,shipping,,,processing,08/09/2011 13:43,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,holded,08/09/2011 13:45,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,processing,08/09/2011 13:45,,,,,
100000007,canceled,"Main Website
Main Store
English",0,Flat Rate - Fixed,5,"1, 01M62UTQ0ABA, 20, 20.0000
",139.99,5,0,153.99,,,153.99,07/09/2011 08:59,Nokia 2610 Phone,n2610,139.99,139.99,1,0,0,1,0,20,28,0,139.99,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,billing,checkmo,,pending,07/09/2011 08:59,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,shipping,,,canceled,08/09/2011 13:46,,,,,
100000008,pending,"Main Website
Main Store
English",-41,Flat Rate - Fixed,15,,409.97,15,0,468.96,,,,07/09/2011 09:32,Nokia 2610 Phone,n2610,139.99,139.99,2,0,0,0,0,20,56,28,279.98,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,billing,checkmo,,pending,07/09/2011 09:32,,,,,
,,,,,,,,,,,,,,,Chair,1112,129.99,129.99,1,0,0,0,0,20,25.99,13,129.99,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,shipping,,,,,,,,,
100000009,pending,"Main Website
Main Store
English",0,Flat Rate - Fixed,30,"2, 03L6SE5H5C6H, 12.34, 12.3400
",120,30,0,167.66,,,,09/09/2011 14:18,Coalesce: Functioning On Impatience T-Shirt,coal_md,15,15,1,0,0,0,0,20,3,0,15,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,billing,checkmo,,pending,09/09/2011 14:18,,,,,
,,,,,,,,,,,,,,,Coalesce: Functioning On Impatience T-Shirt,coal_md,0,0,1,0,0,0,0,20,0,0,0,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,shipping,,,,,,,,,
,,,,,,,,,,,,,,,Ink Eater: Krylon Bombear Destroyed Tee,ink_med,21,21,5,0,0,0,0,20,21,0,105,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Ink Eater: Krylon Bombear Destroyed Tee,ink_med,0,0,5,0,0,0,0,20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
100000010,pending,"Main Website
Main Store
English",0,Flat Rate - Fixed,5,"1, 01M62UTQ0ABA, 1.23, 1.2300
2, 03L6SE5H5C6H, 1.5, 1.5000
",300,5,0,363.27,,,,12/09/2011 10:06,Mirror,AM61006,300,300,1,0,0,0,0,20,60,0,300,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,billing,checkmo,,pending,12/09/2011 10:06,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adam,Wardle,,,,internetware,"i6
6-8 Charlotte Square",Newcastle,Tyne and Wear,NE1 4XF,0191 213 1923,[email],,shipping,,,,,,,,,
